"Number of Male death registrations by single year of age, United Kingdom, 1974 - 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105+
1974,"7,180",495,311,299,202,214,189,179,140,136,147,150,146,172,160,210,260,445,480,500,450,389,368,385,376,374,390,429,339,372,411,327,358,380,440,456,473,536,587,622,695,801,951,"1,110","1,217","1,323","1,581","1,734","2,009","2,301","2,592","2,815","3,347","3,808","4,354","3,356","3,529","4,260","5,041","5,941","6,487","6,874","7,445","7,954","8,816","9,460","9,907","10,292","10,968","11,380","11,325","11,771","11,785","12,095","11,735","10,276","9,731","9,591","9,146","8,785","8,222","7,961","7,589","6,871","6,319","5,617","5,016","4,144","3,654","2,936","2,533","2,020","1,595","1,165",832,593,441,270,163,123,68,40,15,3,5,3
1975,"6,392",402,273,255,209,195,166,169,153,146,158,149,166,176,193,183,278,464,490,456,451,454,423,349,341,378,375,391,395,344,370,405,416,386,385,443,492,532,499,610,688,696,887,985,"1,174","1,298","1,479","1,691","1,878","2,281","2,478","2,744","3,143","3,563","4,075","4,441","3,517","3,804","4,570","5,302","6,232","6,935","7,484","7,833","8,463","9,318","9,930","10,435","10,585","11,183","11,336","11,643","11,938","11,853","11,905","11,236","10,323","9,700","9,268","8,932","8,473","7,837","7,476","7,088","6,320","5,484","4,988","4,247","3,538","3,064","2,474","1,907","1,564","1,206",873,617,411,291,183,106,56,38,11,9,4,3
1976,"5,706",388,243,217,188,193,170,157,136,142,137,130,153,165,184,171,308,505,500,494,458,397,413,361,365,340,363,409,401,409,374,381,414,389,387,417,486,526,550,639,652,776,857,977,"1,096","1,256","1,411","1,643","1,723","2,139","2,417","2,646","3,124","3,365","3,939","4,563","4,991","3,991","4,157","5,069","5,902","6,819","7,411","8,160","8,640","9,136","9,802","10,500","10,856","11,508","11,788","12,076","11,996","12,442","12,130","11,986","11,544","10,060","9,647","9,280","8,706","8,152","7,733","7,167","6,435","5,800","5,034","4,436","3,879","3,194","2,526","2,050","1,601","1,259",859,662,419,305,190,104,74,43,20,10,4,7
1977,"5,350",314,235,181,188,167,173,131,143,130,121,124,125,161,171,210,264,487,455,476,427,404,411,369,336,328,368,368,373,428,395,375,410,399,420,386,440,507,586,612,649,727,842,915,"1,088","1,201","1,383","1,606","1,760","2,000","2,397","2,594","2,908","3,326","3,612","4,212","4,639","5,291","4,214","4,351","5,331","6,115","6,965","7,807","8,289","8,684","9,316","10,067","10,744","11,106","11,425","11,535","11,918","11,915","11,967","11,824","11,734","10,768","9,507","8,651","8,428","7,550","7,265","6,657","6,185","5,504","4,774","4,171","3,556","2,855","2,398","1,904","1,500","1,183",881,628,466,279,185,81,64,41,15,13,5,5
1978,"5,220",338,194,182,152,156,152,141,125,152,148,142,125,143,171,207,312,512,543,493,460,427,401,382,385,370,361,334,382,369,414,462,403,408,441,507,446,500,589,686,695,761,836,890,"1,002","1,236","1,350","1,610","1,744","1,923","2,172","2,580","2,929","3,227","3,668","3,974","4,559","5,307","5,837","4,484","4,780","5,793","6,573","7,667","8,407","8,909","9,288","10,116","10,800","11,211","11,660","11,754","11,995","12,332","12,319","12,216","11,768","11,173","10,583","9,585","8,715","8,128","7,365","6,779","6,262","5,564","5,007","4,248","3,529","3,063","2,444","1,886","1,566","1,145",827,616,446,303,166,130,62,46,19,21,6,4
1979,"5,447",265,188,149,146,134,143,137,153,141,116,131,119,140,201,212,278,485,547,520,448,436,387,353,345,356,371,374,328,406,409,412,465,455,436,475,498,510,508,623,707,767,837,904,"1,039","1,201","1,271","1,534","1,743","1,888","2,182","2,437","2,771","3,263","3,538","3,908","4,371","5,019","5,854","6,257","4,961","5,183","6,187","7,052","8,152","8,805","9,511","9,991","10,441","10,841","11,719","11,701","12,117","12,446","12,600","12,325","12,267","11,716","11,019","10,333","9,073","8,289","7,656","7,074","6,274","5,729","5,118","4,294","3,645","3,083","2,594","2,055","1,615","1,211",874,683,419,306,193,122,70,45,21,9,5,6
1980,"5,174",319,194,131,148,129,113,128,123,116,103,125,117,129,185,193,262,526,547,494,451,421,382,342,344,340,346,351,341,338,347,379,431,478,435,490,484,532,532,554,664,761,708,922,"1,051","1,111","1,244","1,373","1,585","1,865","2,122","2,338","2,616","2,911","3,412","3,793","4,259","4,496","5,356","6,085","6,761","5,249","5,373","6,381","7,423","8,464","9,064","9,617","10,021","10,604","11,076","11,617","12,334","12,104","12,188","12,102","11,917","11,734","11,141","10,487","9,691","8,264","7,550","7,241","6,174","5,564","5,024","4,507","3,666","2,922","2,510","2,009","1,510","1,144",898,617,436,268,203,112,75,42,20,8,9,3
1981,"4,759",310,194,137,130,106,116,97,99,99,108,117,123,149,169,205,263,516,514,510,457,371,378,361,352,324,322,347,334,364,363,378,399,444,486,419,485,508,574,531,677,716,804,869,961,"1,137","1,208","1,362","1,444","1,806","2,077","2,181","2,462","2,873","3,190","3,692","3,951","4,457","4,865","5,759","6,425","6,973","5,464","5,572","6,612","7,687","8,597","9,425","9,972","10,327","10,997","11,532","11,997","12,390","12,027","12,024","11,976","11,476","11,275","10,762","9,956","9,166","7,878","6,969","6,398","5,680","5,025","4,305","3,662","3,048","2,473","1,968","1,652","1,204",894,649,462,293,213,143,90,44,23,15,7,9
1982,"4,555",335,177,143,105,89,90,86,99,92,97,118,112,134,171,208,268,487,522,481,470,390,379,381,351,331,368,300,328,332,371,357,405,402,467,550,426,528,531,583,624,703,753,793,971,"1,083","1,181","1,345","1,386","1,635","1,853","2,152","2,433","2,733","3,066","3,489","3,764","4,416","4,774","5,283","6,064","6,523","7,396","5,746","6,076","7,069","8,056","9,140","9,897","10,442","10,743","11,133","11,931","12,376","12,639","12,265","11,984","11,910","11,540","11,067","10,378","9,562","8,883","7,218","6,474","5,800","5,100","4,359","3,772","3,163","2,461","2,006","1,624","1,248",988,649,442,312,183,126,66,46,23,18,9,8
1983,"4,230",268,171,137,119,100,97,94,85,93,83,113,122,128,163,209,284,403,468,470,479,402,395,307,316,344,335,345,334,333,342,345,397,396,430,525,554,479,538,618,651,669,736,846,921,"1,079","1,187","1,311","1,498","1,615","1,754","1,975","2,335","2,575","2,909","3,193","3,774","4,231","4,642","5,018","5,598","6,371","7,360","8,113","6,193","6,301","7,382","8,583","9,785","10,278","10,875","11,153","11,540","12,129","12,443","12,390","12,078","11,876","11,678","11,040","10,503","9,725","8,907","8,098","6,743","5,742","5,202","4,417","3,762","3,068","2,633","2,067","1,617","1,257",959,679,478,299,218,119,99,47,23,14,3,9
